 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is FitDiagnostics
  [WARNING] Found [EleTau_stat17_sig_SRB1] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB11] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB6] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB11] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB6] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB1] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB11] at boundary. 
  [WARNING] Found [MuTau_stat18_sig_SRB1] at boundary. 
  [WARNING] Found [MuTau_stat18_sig_SRB11] at boundary. 
  [WARNING] Found [MuTau_stat18_sig_SRB6] at boundary. 
  [WARNING] Found [stat2016_DY_SRB11] at boundary. 
  [WARNING] Found [stat2016_DY_SRB14] at boundary. 
  [WARNING] Found [stat2016_DY_SRB15] at boundary. 
  [WARNING] Found [stat2016_DY_SRB8] at boundary. 
  [WARNING] Found [stat2016_DY_SRB9] at boundary. 
  [WARNING] Found [stat2016_TT_SRB13] at boundary. 
  [WARNING] Found [stat2016_TT_SRB14] at boundary. 
  [WARNING] Found [stat2016_fake_SRB15] at boundary. 
  [WARNING] Found [stat2016_sig_SRB11] at boundary. 
  [WARNING] Found [stat2016_sig_SRB6] at boundary. 
  [WARNING] Found [stat2017_DY_SRB10] at boundary. 
  [WARNING] Found [stat2017_DY_SRB11] at boundary. 
  [WARNING] Found [stat2017_DY_SRB13] at boundary. 
  [WARNING] Found [stat2017_DY_SRB14] at boundary. 
  [WARNING] Found [stat2017_DY_SRB15] at boundary. 
  [WARNING] Found [stat2017_DY_SRB5] at boundary. 
  [WARNING] Found [stat2017_DY_SRB9] at boundary. 
  [WARNING] Found [stat2017_sig_SRB1] at boundary. 
  [WARNING] Found [stat2017_sig_SRB11] at boundary. 
  [WARNING] Found [stat2017_sig_SRB6] at boundary. 
  [WARNING] Found [stat2018_DY_SRB10] at boundary. 
  [WARNING] Found [stat2018_DY_SRB14] at boundary. 
  [WARNING] Found [stat2018_DY_SRB15] at boundary. 
  [WARNING] Found [stat2018_DY_SRB8] at boundary. 
  [WARNING] Found [stat2018_DY_SRB9] at boundary. 
  [WARNING] Found [stat2018_TT_SRB14] at boundary. 
  [WARNING] Found [stat2018_fake_SRB14] at boundary. 
  [WARNING] Found [stat2018_fake_SRB15] at boundary. 
  [WARNING] Found [stat2018_sig_SRB1] at boundary. 
  [WARNING] Found [stat2018_sig_SRB11] at boundary. 
  [WARNING] Found [stat2018_sig_SRB6] at boundary. 
  [WARNING] Found [EleTau_stat16_sig_SRB1] at boundary. 
  [WARNING] Found [EleTau_stat16_sig_SRB11] at boundary. 
  [WARNING] Found [EleTau_stat16_sig_SRB6] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB1] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB11] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB6] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB11] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB6] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB1] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB11] at boundary. 
  [WARNING] Found [MuTau_stat18_sig_SRB1] at boundary. 
  [WARNING] Found [MuTau_stat18_sig_SRB11] at boundary. 
  [WARNING] Found [MuTau_stat18_sig_SRB6] at boundary. 
  [WARNING] Found [stat2016_DY_SRB11] at boundary. 
  [WARNING] Found [stat2016_DY_SRB14] at boundary. 
  [WARNING] Found [stat2016_DY_SRB15] at boundary. 
  [WARNING] Found [stat2016_DY_SRB8] at boundary. 
  [WARNING] Found [stat2016_DY_SRB9] at boundary. 
  [WARNING] Found [stat2016_TT_SRB13] at boundary. 
  [WARNING] Found [stat2016_TT_SRB14] at boundary. 
  [WARNING] Found [stat2016_fake_SRB15] at boundary. 
  [WARNING] Found [stat2016_sig_SRB11] at boundary. 
  [WARNING] Found [stat2016_sig_SRB6] at boundary. 
  [WARNING] Found [stat2017_DY_SRB10] at boundary. 
  [WARNING] Found [stat2017_DY_SRB11] at boundary. 
  [WARNING] Found [stat2017_DY_SRB13] at boundary. 
  [WARNING] Found [stat2017_DY_SRB14] at boundary. 
  [WARNING] Found [stat2017_DY_SRB15] at boundary. 
  [WARNING] Found [stat2017_DY_SRB5] at boundary. 
  [WARNING] Found [stat2017_DY_SRB9] at boundary. 
  [WARNING] Found [stat2017_sig_SRB1] at boundary. 
  [WARNING] Found [stat2017_sig_SRB11] at boundary. 
  [WARNING] Found [stat2017_sig_SRB6] at boundary. 
  [WARNING] Found [stat2018_DY_SRB10] at boundary. 
  [WARNING] Found [stat2018_DY_SRB14] at boundary. 
  [WARNING] Found [stat2018_DY_SRB15] at boundary. 
  [WARNING] Found [stat2018_DY_SRB8] at boundary. 
  [WARNING] Found [stat2018_DY_SRB9] at boundary. 
  [WARNING] Found [stat2018_TT_SRB14] at boundary. 
  [WARNING] Found [stat2018_fake_SRB14] at boundary. 
  [WARNING] Found [stat2018_fake_SRB15] at boundary. 
  [WARNING] Found [stat2018_sig_SRB1] at boundary. 
  [WARNING] Found [stat2018_sig_SRB11] at boundary. 
  [WARNING] Found [stat2018_sig_SRB6] at boundary. 
WARNING: underflow to -0.0317911 in pdf_binch3_card2018_SRB15_obsOnly for bin 0, weight 0.40686
FASTEXIT from pdf_binch3_card2018_SRB15_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (0.0022603) to force MIGRAD to back out of this region. Error log follows
