 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is FitDiagnostics
  [WARNING] Found [stat2017_DY_SRB14] at boundary. 
  [WARNING] Found [stat2017_DY_SRB15] at boundary. 
  [WARNING] Found [stat2017_DY_SRB5] at boundary. 
  [WARNING] Found [stat2017_sig_SRB13] at boundary. 
  [WARNING] Found [stat2017_sig_SRB15] at boundary. 
  [WARNING] Found [stat2018_DY_SRB10] at boundary. 
  [WARNING] Found [stat2018_DY_SRB14] at boundary. 
  [WARNING] Found [stat2018_DY_SRB15] at boundary. 
  [WARNING] Found [stat2018_DY_SRB8] at boundary. 
  [WARNING] Found [stat2018_DY_SRB9] at boundary. 
  [WARNING] Found [stat2018_TT_SRB14] at boundary. 
  [WARNING] Found [stat2018_fake_SRB14] at boundary. 
  [WARNING] Found [stat2018_fake_SRB15] at boundary. 
  [WARNING] Found [stat2018_sig_SRB13] at boundary. 
  [WARNING] Found [stat2018_sig_SRB14] at boundary. 
  [WARNING] Found [EleTau_stat16_sig_SRB13] at boundary. 
  [WARNING] Found [EleTau_stat16_sig_SRB14] at boundary. 
  [WARNING] Found [EleTau_stat16_sig_SRB15] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB11] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB13] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB14] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB15] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB10] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB12] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB13] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB14] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB15] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB13] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB14] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB15] at boundary. 
  [WARNING] Found [MuTau_stat17_sig_SRB13] at boundary. 
  [WARNING] Found [MuTau_stat17_sig_SRB15] at boundary. 
  [WARNING] Found [MuTau_stat18_sig_SRB13] at boundary. 
  [WARNING] Found [stat2016_DY_SRB11] at boundary. 
  [WARNING] Found [stat2016_DY_SRB14] at boundary. 
  [WARNING] Found [stat2016_DY_SRB15] at boundary. 
  [WARNING] Found [stat2016_DY_SRB8] at boundary. 
  [WARNING] Found [stat2016_DY_SRB9] at boundary. 
  [WARNING] Found [stat2016_TT_SRB13] at boundary. 
  [WARNING] Found [stat2016_TT_SRB14] at boundary. 
  [WARNING] Found [stat2016_fake_SRB15] at boundary. 
  [WARNING] Found [stat2016_sig_SRB11] at boundary. 
  [WARNING] Found [stat2016_sig_SRB14] at boundary. 
  [WARNING] Found [stat2016_sig_SRB15] at boundary. 
  [WARNING] Found [stat2017_DY_SRB10] at boundary. 
  [WARNING] Found [stat2017_DY_SRB11] at boundary. 
  [WARNING] Found [stat2017_DY_SRB13] at boundary. 
  [WARNING] Found [stat2017_DY_SRB14] at boundary. 
  [WARNING] Found [stat2017_DY_SRB15] at boundary. 
  [WARNING] Found [stat2017_DY_SRB5] at boundary. 
  [WARNING] Found [stat2017_DY_SRB9] at boundary. 
  [WARNING] Found [stat2017_sig_SRB13] at boundary. 
  [WARNING] Found [stat2017_sig_SRB15] at boundary. 
  [WARNING] Found [stat2018_DY_SRB10] at boundary. 
  [WARNING] Found [stat2018_DY_SRB14] at boundary. 
  [WARNING] Found [stat2018_DY_SRB15] at boundary. 
  [WARNING] Found [stat2018_DY_SRB8] at boundary. 
  [WARNING] Found [stat2018_DY_SRB9] at boundary. 
  [WARNING] Found [stat2018_TT_SRB14] at boundary. 
  [WARNING] Found [stat2018_fake_SRB14] at boundary. 
  [WARNING] Found [stat2018_fake_SRB15] at boundary. 
  [WARNING] Found [stat2018_sig_SRB13] at boundary. 
  [WARNING] Found [stat2018_sig_SRB14] at boundary. 

 --- FitDiagnostics ---
Best fit r: 0.99988  -0.079518/+0.085695  (68% CL)
Done in 7.05 min (cpu), 7.05 min (real)
